variable,treatment,dk_ref,missing,description,del_-8,protected characteristic,further pre processing,excluding reason
V0942,one_hot,"-9,-2,-1",-8,ADD,,1,binary_with_na,
V0943,one_hot,"-9,-2,-1",-8,dyslexic,,1,binary_with_na,
V0944,one_hot,"-9,-2,-1",-8,Ever enrolled in special ed,,1,binary_with_na,
V0945,one_hot,"-9,-2,-1",-8,Born in US or other country,,1,binary_with_na,
V0950,one_hot,"-9,-2,-1",-8,also a US citizen,,1,binary_with_na,
V0951,cont_wnans,"-9,-2,-1",-8,#years lived in US,,1,,
V1208,cont_wnans,"-9,-2,-1",-8,height (feet),,1,,
V1209,cont_wnans,"-9,-2,-1",-8,height (inches),,1,,
V1210,cont_wnans,"-9,-2,-1",-8,weight (pounds),,1,,
V1211,one_hot,"-9,-2,-1",-8,sex assigned at birth,,1,binary_with_na,
V1212,one_hot,"-9,-2,-1",-8,self-described sex identity,,1,collapse into cis hetero or not,
V1213,one_hot,"-9,-2,-1",-8,sexual orientation,,1,collapse into cis hetero or not,
